{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 21, u'total': 41, u'show': 17}
{u'qreply': 7, u'total': 14, u'show': 7}
{u'qreply': 12, u'total': 23, u'show': 10}
{u'qreply': 2, u'total': 7, u'show': 4}
{u'qreply': 63, u'total': 86, u'show': 20}
{u'qreply': 0, u'total': 4, u'show': 4}
{u'qreply': 6, u'total': 13, u'show': 5}
{u'qreply': 5, u'total': 83, u'show': 77}
{u'qreply': 176, u'total': 253, u'show': 67}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 7, u'show': 6}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 1, u'total': 2, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 89, u'total': 127, u'show': 36}
{u'qreply': 27, u'total': 37, u'show': 10}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 3, u'total': 5, u'show': 2}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 4, u'total': 8, u'show': 3}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 1}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 14, u'total': 30, u'show': 8}
{u'qreply': 186, u'total': 282, u'show': 78}
{u'qreply': 99, u'total': 221, u'show': 15}
{u'qreply': 19, u'total': 28, u'show': 7}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 20, u'total': 28, u'show': 7}
{u'qreply': 0, u'total': 2, u'show': 2}
{u'qreply': 0, u'total': 4, u'show': 3}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 2, u'total': 3, u'show': 1}
{u'qreply': 52, u'total': 61, u'show': 9}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 96, u'total': 118, u'show': 14}
{u'qreply': 142, u'total': 169, u'show': 18}
{u'qreply': 25, u'total': 43, u'show': 15}
{u'qreply': 13, u'total': 23, u'show': 4}
{u'qreply': 2, u'total': 4, u'show': 1}
{u'qreply': 41, u'total': 51, u'show': 4}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 11, u'total': 25, u'show': 7}
{u'qreply': 0, u'total': 6, u'show': 4}
{u'qreply': 0, u'total': 3, u'show': 0}
{u'qreply': 0, u'total': 1, u'show': 0}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': 0, u'total': 3, u'show': 1}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 49, u'total': 56, u'show': 3}
{u'qreply': 0, u'total': 2, u'show': 1}
{u'qreply': 5, u'total': 6, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': 55, u'total': 64, u'show': 5}
{u'qreply': 0, u'total': 2, u'show': 0}
{u'qreply': 1, u'total': 4, u'show': 1}
{u'qreply': 0, u'total': 0, u'show': 0}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': 2, u'total': 5, u'show': 1}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
{u'qreply': None, u'total': None, u'show': None}
